Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.stack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.stack.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.parsedStack.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.parsedStack.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails..ctor(System.String fullName, System.String name)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails.CreateWithoutStackInfo(System.Exception exception, Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails parentExceptionDetails)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.handledAt.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.handledAt.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.exceptions.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.exceptions.set(System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails> value)"
Dynamic,Method,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.severityLevel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.severityLevel.set(System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.problemId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.problemId.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.crashThreadId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.crashThreadId.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.measurements.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData.measurements.set(System.Collections.Generic.IDictionary<System.String, System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.message.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.message.set(System.String value)"
Dynamic,Method,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.severityLevel.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.severityLevel.set(System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.MessageData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.ver.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.ver.set(System.Int32 value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.name.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.name.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.String> Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.properties.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.properties.set(System.Collections.Generic.IDictionary<System.String, System.String> value)"
Dynamic,Method,"System.Collections.Generic.IDictionary<System.String, System.Double> Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.measurements.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData.measurements.set(System.Collections.Generic.IDictionary<System.String, System.Double> value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.EventData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData.url.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData.url.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData.duration.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData.duration.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.perfTotal.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.perfTotal.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.networkConnect.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.networkConnect.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.sentRequest.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.sentRequest.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.receivedResponse.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.receivedResponse.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.domProcessing.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData.domProcessing.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.ajaxUrl.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.ajaxUrl.set(System.String value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.requestSize.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.requestSize.set(System.Double value)"
Dynamic,Method,"System.Double Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.responseSize.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.responseSize.set(System.Double value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.timeToFirstByte.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.timeToFirstByte.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.timeToLastByte.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.timeToLastByte.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.callbackDuration.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.callbackDuration.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.responseCode.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.responseCode.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.success.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData.success.set(System.Boolean value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData..ctor()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.AjaxCallData..ctor(System.String fullName, System.String name)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData..ctor(System.Collections.Generic.IDictionary<System.String, System.String> tags)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData.Version.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData.Version.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData.Build.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData.Build.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData.SetDefaults(Microsoft.ApplicationInsights.Extensibility.Implementation.External.ComponentContextData source)"
Dynamic,Method,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.Keys.get()"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.ApplicationVersion.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.ApplicationVersion.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.ApplicationBuild.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.ApplicationBuild.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceId.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceIp.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceIp.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceLanguage.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceLanguage.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceLocale.get()"
Dynamic,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceLocale.set(System.String value)"
Dynamic,Method,"System.String Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys.DeviceModel.get()"
